id,name,code,icao,city,country_id/id,provider_type_id/id,latitude,longitude,altitude,timezone_hour,tz,active
tt_destinations_1,Juanda International Airport,SUB,WARR,Surabaya,base.id,tt_base.tt_provider_type_1,-7.379831,112.786858,9,7,Asia/Jakarta,1
tt_destinations_2,Naha,NAH,WAMH,Naha,base.id,tt_base.tt_provider_type_1,3.683214,125.528019,16,8,Asia/Makassar,1
tt_destinations_3,Hasanuddin,UPG,WAAA,Ujung Pandang,base.id,tt_base.tt_provider_type_1,-5.061631,119.554042,47,8,Asia/Makassar,1
tt_destinations_4,Frans Kaisiepo,BIK,WABB,Biak,base.id,tt_base.tt_provider_type_1,-1.190017,136.107997,46,9,Asia/Jayapura,1
tt_destinations_5,Nabire,NBX,WABI,Nabire,base.id,tt_base.tt_provider_type_1,-3.368183,135.496406,20,9,Asia/Jayapura,1
tt_destinations_6,Moses Kilangin,TIM,WABP,Timika,base.id,tt_base.tt_provider_type_1,-4.528275,136.887375,103,9,Asia/Jayapura,1
tt_destinations_7,Sentani,DJJ,WAJJ,Jayapura,base.id,tt_base.tt_provider_type_1,-2.576953,140.516372,289,9,Asia/Jayapura,1
tt_destinations_8,Wamena,WMX,WAJW,Wamena,base.id,tt_base.tt_provider_type_1,-4.102511,138.957372,5085,9,Asia/Jayapura,1
tt_destinations_9,Mopah,MKQ,WAKK,Merauke,base.id,tt_base.tt_provider_type_1,-8.520294,140.418453,10,9,Asia/Jayapura,1
tt_destinations_10,Jalaluddin,GTO,WAMG,Gorontalo,base.id,tt_base.tt_provider_type_1,0.637119,122.849858,105,8,Asia/Makassar,1
tt_destinations_11,Mutiara,PLW,WAML,Palu,base.id,tt_base.tt_provider_type_1,-0.918542,119.909642,284,8,Asia/Makassar,1
tt_destinations_12,Sam Ratulangi,MDC,WAMM,Manado,base.id,tt_base.tt_provider_type_1,1.549447,124.925878,264,8,Asia/Makassar,1
tt_destinations_13,Kasiguncu,PSJ,WAMP,Poso,base.id,tt_base.tt_provider_type_1,-1.416753,120.657669,174,8,Asia/Makassar,1
tt_destinations_14,Pitu,OTI,WAMR,Morotai Island,base.id,tt_base.tt_provider_type_1,2.045992,128.324708,49,9,Asia/Jayapura,1
tt_destinations_15,Sultan Babullah,TTE,WAMT,Ternate,base.id,tt_base.tt_provider_type_1,0.831414,127.381486,49,9,Asia/Jayapura,1
tt_destinations_16,Bubung,LUW,WAMW,Luwuk,base.id,tt_base.tt_provider_type_1,-1.038919,122.771906,56,8,Asia/Makassar,1
tt_destinations_17,Pattimura,AMQ,WAPP,Ambon,base.id,tt_base.tt_provider_type_1,-3.710264,128.089136,33,9,Asia/Jayapura,1
tt_destinations_18,Fak Fak,FKQ,WASF,Fak Fak,base.id,tt_base.tt_provider_type_1,-2.920192,132.267031,462,9,Asia/Jayapura,1
tt_destinations_19,Kaimana,KNG,WASK,Kaimana,base.id,tt_base.tt_provider_type_1,-3.644517,133.695553,19,9,Asia/Jayapura,1
tt_destinations_20,Babo,BXB,WASO,Babo,base.id,tt_base.tt_provider_type_1,-2.532242,133.438894,10,9,Asia/Jayapura,1
tt_destinations_21,Rendani,MKW,WASR,Manokwari,base.id,tt_base.tt_provider_type_1,-0.891833,134.049183,23,9,Asia/Jayapura,1
tt_destinations_22,Jefman,SOQ,WASS,Sorong,base.id,tt_base.tt_provider_type_1,-0.926358,131.121194,10,9,Asia/Jayapura,1
tt_destinations_23,Sultan Syarif Kasim Ii,PKU,WIBB,Pekanbaru,base.id,tt_base.tt_provider_type_1,0.460786,101.444539,102,7,Asia/Jakarta,1
tt_destinations_24,Pinang Kampai,DUM,WIBD,Dumai,base.id,tt_base.tt_provider_type_1,1.609194,101.433558,55,7,Asia/Jakarta,1
tt_destinations_25,Soekarno Hatta Intl,CGK,WIII,Jakarta,base.id,tt_base.tt_provider_type_1,-6.125567,106.655897,34,7,Asia/Jakarta,1
tt_destinations_26,Binaka,GNS,WIMB,Gunung Sitoli,base.id,tt_base.tt_provider_type_1,1.166381,97.704681,20,7,Asia/Jakarta,1
tt_destinations_27,Aek Godang,AEG,WIME,Padang Sidempuan,base.id,tt_base.tt_provider_type_1,1.400103,99.430453,922,7,Asia/Jakarta,1
tt_destinations_28,Minangkabau International Airport,PDG,WIEE,Padang,base.id,tt_base.tt_provider_type_1,-0.874989,100.351881,9,7,Asia/Jakarta,1
tt_destinations_29,Polonia,MES,WIMM,Medan,base.id,tt_base.tt_provider_type_1,3.558056,98.671722,114,7,Asia/Jakarta,1
tt_destinations_30,Dr Ferdinand Lumban Tobing,FLZ,WIMS,Sibolga,base.id,tt_base.tt_provider_type_1,1.555944,98.888908,43,7,Asia/Jakarta,1
tt_destinations_31,Nanga Pinoh I,NPO,WIOG,Nangapinoh,base.id,tt_base.tt_provider_type_1,-0.348869,111.747606,123,7,Asia/Jakarta,1
tt_destinations_32,Rahadi Usman,KTG,WIOK,Ketapang,base.id,tt_base.tt_provider_type_1,-1.816639,109.963483,46,7,Asia/Jakarta,1
tt_destinations_33,Supadio,PNK,WIOO,Pontianak,base.id,tt_base.tt_provider_type_1,-0.150711,109.403892,10,7,Asia/Jakarta,1
tt_destinations_34,Sultan Thaha,DJB,WIPA,Jambi,base.id,tt_base.tt_provider_type_1,-1.638017,103.644378,82,7,Asia/Jakarta,1
tt_destinations_35,Fatmawati Soekarno,BKS,WIPL,Bengkulu,base.id,tt_base.tt_provider_type_1,-3.8637,102.339036,50,7,Asia/Jakarta,1
tt_destinations_36,Sultan Mahmud Badaruddin Ii,PLM,WIPP,Palembang,base.id,tt_base.tt_provider_type_1,-2.89825,104.699903,49,7,Asia/Jakarta,1
tt_destinations_37,Japura,RGT,WIPR,Rengat,base.id,tt_base.tt_provider_type_1,-0.352808,102.334917,62,7,Asia/Jakarta,1
tt_destinations_38,Lhok Sukon,LSX,WITL,Lhok Sukon,base.id,tt_base.tt_provider_type_1,5.069506,97.259192,28,7,Asia/Jakarta,1
tt_destinations_39,Sultan Iskandarmuda,BTJ,WITT,Banda Aceh,base.id,tt_base.tt_provider_type_1,5.523522,95.420372,65,7,Asia/Jakarta,1
tt_destinations_40,Andi Jemma,MXB,WAWM,Masamba,base.id,tt_base.tt_provider_type_1,-2.558044,120.324383,164,8,Asia/Makassar,1
tt_destinations_41,Soroako,SQR,WAWS,Soroako,base.id,tt_base.tt_provider_type_1,-2.531203,121.357639,1388,8,Asia/Makassar,1
tt_destinations_42,Pongtiku,TTR,WAWT,Makale,base.id,tt_base.tt_provider_type_1,-3.044736,119.821536,2884,8,Asia/Makassar,1
tt_destinations_43,Wolter Monginsidi,KDI,WAWW,Kendari,base.id,tt_base.tt_provider_type_1,-4.081608,122.418231,538,8,Asia/Makassar,1
tt_destinations_44,Maimun Saleh,SBG,WITB,Sabang,base.id,tt_base.tt_provider_type_1,5.874131,95.339672,393,7,Asia/Jakarta,1
tt_destinations_45,Cibeureum,TSY,WICM,Tasikmalaya,base.id,tt_base.tt_provider_type_1,-7.346603,108.246092,1148,7,Asia/Jakarta,1
tt_destinations_46,Abdul Rachman Saleh,MLG,WARA,Malang,base.id,tt_base.tt_provider_type_1,-7.926556,112.714514,1726,7,Asia/Jakarta,1
tt_destinations_47,Husein Sastranegara,BDO,WICC,Bandung,base.id,tt_base.tt_provider_type_1,-6.900625,107.576294,2436,7,Asia/Jakarta,1
tt_destinations_48,Penggung,CBN,WICD,Cirebon,base.id,tt_base.tt_provider_type_1,-6.756144,108.539672,89,7,Asia/Jakarta,1
tt_destinations_49,Adi Sutjipto,JOG,WARJ,Yogyakarta,base.id,tt_base.tt_provider_type_1,-7.788181,110.431758,350,7,Asia/Jakarta,1
tt_destinations_50,Tunggul Wulung,CXP,WIHL,Cilacap,base.id,tt_base.tt_provider_type_1,-7.645056,109.033911,69,7,Asia/Jakarta,1
tt_destinations_51,Pondok Cabe,PCB,WIHP,Jakarta,base.id,tt_base.tt_provider_type_1,-6.336964,106.764561,200,7,Asia/Jakarta,1
tt_destinations_52,Achmad Yani,SRG,WARS,Semarang,base.id,tt_base.tt_provider_type_1,-6.971447,110.374122,13,7,Asia/Jakarta,1
tt_destinations_53,Hang Nadim,BTH,WIDD,Batam,base.id,tt_base.tt_provider_type_1,1.121028,104.118753,126,7,Asia/Jakarta,1
tt_destinations_54,H As Hanandjoeddin,TJQ,WIOD,Tanjung Pandan,base.id,tt_base.tt_provider_type_1,-2.745722,107.754917,164,7,Asia/Jakarta,1
tt_destinations_55,Depati Amir,PGK,WIPK,Pangkal Pinang,base.id,tt_base.tt_provider_type_1,-2.1622,106.139064,109,7,Asia/Jakarta,1
tt_destinations_56,Kijang,TNJ,WIDN,Tanjung Pinang,base.id,tt_base.tt_provider_type_1,0.922683,104.532311,52,7,Asia/Jakarta,1
tt_destinations_57,Dabo,SIQ,WIDS,Singkep,base.id,tt_base.tt_provider_type_1,-0.479189,104.579283,95,7,Asia/Jakarta,1
tt_destinations_58,Syamsudin Noor,BDJ,WAOO,Banjarmasin,base.id,tt_base.tt_provider_type_1,-3.442356,114.762553,66,8,Asia/Makassar,1
tt_destinations_59,Batu Licin,BTW,WAOC,Batu Licin,base.id,tt_base.tt_provider_type_1,-3.412408,115.995136,3,8,Asia/Makassar,1
tt_destinations_60,Iskandar,PKN,WAOI,Pangkalan Bun,base.id,tt_base.tt_provider_type_1,-2.705197,111.673208,75,7,Asia/Jakarta,1
tt_destinations_61,Tjilik Riwut,PKY,WAOP,Palangkaraya,base.id,tt_base.tt_provider_type_1,-2.225128,113.942661,82,7,Asia/Jakarta,1
tt_destinations_62,Wai Oti,MOF,WATC,Maumere,base.id,tt_base.tt_provider_type_1,-8.640647,122.236889,115,8,Asia/Makassar,1
tt_destinations_63,H Hasan Aroeboesman,ENE,WATE,Ende,base.id,tt_base.tt_provider_type_1,-8.849294,121.660644,49,8,Asia/Makassar,1
tt_destinations_64,Satar Tacik,RTG,WATG,Ruteng,base.id,tt_base.tt_provider_type_1,-8.597011,120.477061,3510,8,Asia/Makassar,1
tt_destinations_65,El Tari,KOE,WATT,Kupang,base.id,tt_base.tt_provider_type_1,-10.171583,123.671136,335,8,Asia/Makassar,1
tt_destinations_66,Mutiara Ii,LBJ,WATO,Labuan Bajo,base.id,tt_base.tt_provider_type_1,-8.486656,119.88905,66,8,Asia/Makassar,1
tt_destinations_67,Sepinggan,BPN,WALL,Balikpapan,base.id,tt_base.tt_provider_type_1,-1.268272,116.894478,12,8,Asia/Makassar,1
tt_destinations_68,Juwata,TRK,WALR,Tarakan,base.id,tt_base.tt_provider_type_1,3.326694,117.565569,20,8,Asia/Makassar,1
tt_destinations_69,Temindung,SRI,WALS,Samarinda,base.id,tt_base.tt_provider_type_1,-0.484531,117.157111,33,8,Asia/Makassar,1
tt_destinations_70,Tanjung Santan,TSX,WALT,Tanjung Santan,base.id,tt_base.tt_provider_type_1,-0.093215,117.439292,121,8,Asia/Makassar,1
tt_destinations_71,Selaparang,AMI,WADA,Mataram,base.id,tt_base.tt_provider_type_1,-8.560708,116.094656,52,8,Asia/Makassar,1
tt_destinations_72,Muhammad Salahuddin,BMU,WADB,Bima,base.id,tt_base.tt_provider_type_1,-8.539647,118.687322,3,8,Asia/Makassar,1
tt_destinations_73,Mau Hau,WGP,WADW,Waingapu,base.id,tt_base.tt_provider_type_1,-9.669217,120.302006,33,8,Asia/Makassar,1
tt_destinations_74,Adi Sumarmo Wiryokusumo,SOC,WARQ,Solo City,base.id,tt_base.tt_provider_type_1,-7.516089,110.756892,421,7,Asia/Jakarta,1
tt_destinations_75,Bali Ngurah Rai,DPS,WADD,Denpasar,base.id,tt_base.tt_provider_type_1,-8.748169,115.167172,14,8,Asia/Makassar,1
tt_destinations_76,Sumbawa Besar Airport,SWQ,WADS,Sumbawa Island,base.id,tt_base.tt_provider_type_1,-8.489039,117.412119,16,8,Asia/Makassar,1
tt_destinations_77,Tambolaka Airport,TMC,WADT,Waikabubak-Sumba Island,base.id,tt_base.tt_provider_type_1,-9.409717,119.244494,161,8,Asia/Makassar,1
tt_destinations_78,Bokondini Airport,BUI,WAJB,Bokondini-Papua Island,base.id,tt_base.tt_provider_type_1,-3.58365,138.533,9104,9,Asia/Jayapura,1
tt_destinations_79,Senggeh Airport,SEH,WAJS,Senggeh-Papua Island,base.id,tt_base.tt_provider_type_1,-3.43333,140.817,914,9,Asia/Jayapura,1
tt_destinations_80,Tanjung Harapan Airport,TJS,WALG,Tanjung Selor-Borneo Island,base.id,tt_base.tt_provider_type_1,2.83641,117.374,10,8,Asia/Makassar,1
tt_destinations_81,Datadawai Airport,DTD,WALJ,Datadawai-Borneo Island,base.id,tt_base.tt_provider_type_1,0.717,116.483,229,8,Asia/Makassar,1
tt_destinations_82,Barau(Kalimaru) Airport,BEJ,WALK,Tanjung Redep-Borneo Island,base.id,tt_base.tt_provider_type_1,2.155497,117.432256,59,8,Asia/Makassar,1
tt_destinations_83,Warukin Airport,TJG,WAON,Tanjung-Borneo Island,base.id,tt_base.tt_provider_type_1,-2.21656,115.436,197,8,Asia/Makassar,1
tt_destinations_84,Sampit(Hasan) Airport,SMQ,WAOS,Sampit-Borneo Island,base.id,tt_base.tt_provider_type_1,-2.499194,112.974992,50,7,Asia/Jakarta,1
tt_destinations_85,Dumatubun Airport,LUV,WAPL,Langgur-Kei Islands,base.id,tt_base.tt_provider_type_1,-5.661619,132.731431,10,9,Asia/Jayapura,1
tt_destinations_86,Mali Airport,ARD,WATM,Alor Island,base.id,tt_base.tt_provider_type_1,-8.13234,124.597,10,8,Asia/Makassar,1
tt_destinations_87,Radin Inten II (Branti) Airport,TKG,WICT,Bandar Lampung-Sumatra Island,base.id,tt_base.tt_provider_type_1,-5.242339,105.178939,282,7,Asia/Jakarta,1
tt_destinations_88,Halim Perdanakusuma International Airport,HLP,WIHH,Jakarta,base.id,tt_base.tt_provider_type_1,-6.26661,106.891,84,7,Asia/Jakarta,1
tt_destinations_89,Ranai Airport,NTX,WION,Ranai-Natuna Besar Island,base.id,tt_base.tt_provider_type_1,3.908714,108.387897,7,7,Asia/Jakarta,1
tt_destinations_90,Pangsuma Airport,PSU,WIOP,Putussibau-Borneo Island,base.id,tt_base.tt_provider_type_1,0.835578,112.937144,297,7,Asia/Jakarta,1
tt_destinations_91,Susilo Airport,SQG,WIOS,Sintang-Borneo Island,base.id,tt_base.tt_provider_type_1,0.063619,111.473428,98,7,Asia/Jakarta,1
tt_destinations_92,Pendopo Airport,PDO,WIPQ,Talang Gudang-Sumatra Island,base.id,tt_base.tt_provider_type_1,-3.286069,103.8796,184,7,Asia/Jakarta,1
tt_destinations_93,Malikus Saleh Airport,LSW,WITM,Lhok Seumawe-Sumatra Island,base.id,tt_base.tt_provider_type_1,5.226681,96.950342,90,7,Asia/Jakarta,1
tt_destinations_94,Stagen Airport,KBU,WRBK,Laut Island,base.id,tt_base.tt_provider_type_1,-3.29472,116.165,4,8,Asia/Makassar,1
tt_destinations_95,Long Bawan Airport,LBW,WRLB,Long Bawan-Borneo Island,base.id,tt_base.tt_provider_type_1,3.867,115.683,3590,8,Asia/Makassar,1
tt_destinations_96,Nunukan Airport,NNX,WRLF,Nunukan-Nunukan Island,base.id,tt_base.tt_provider_type_1,4.13653,117.667,52,8,Asia/Makassar,1
tt_destinations_97,Long Apung Airport,LPU,WRLP,Long Apung-Borneo Island,base.id,tt_base.tt_provider_type_1,0.583,115.6,627,8,Asia/Makassar,1
tt_destinations_98,Depati Parbo Airport,KRC,WIPH,Sungai Penuh,base.id,tt_base.tt_provider_type_1,1.881071,101.442261,2000,7,Asia/Jakarta,1
tt_destinations_99,Tampa Padang,MJU,WAWJ,Mamuju,base.id,tt_base.tt_provider_type_1,-2.583333,119.033333,2,8,Asia/Makassar,1
tt_destinations_100,Waris Airport,WAR,WAJR,Waris-Papua Island,base.id,tt_base.tt_provider_type_1,-3.22243,140.9790039,1224,9,Asia/Jayapura,1
tt_destinations_101,Cut Nyak Dhien Nagan Raya Airport,MEQ,WITC,Nagan Raya,base.id,tt_base.tt_provider_type_1,4.045172,96.249608,3,7,Asia/Jakarta,1
tt_destinations_102,A. A. Bere Tallo Atambua / Haliwen Airport,ABU,WATA,Atambua,base.id,tt_base.tt_provider_type_1,-9.075278,124.902778,1145,7,Asia/Jakarta,1
tt_destinations_103,Kualanamu,KNO,WIMM,Medan,base.id,tt_base.tt_provider_type_1,3.642353,98.885358,13,7,Asia/Jakarta,1
tt_destinations_104,Blimbingsari Airport,BWX,WADY,Banyuwangi,base.id,tt_base.tt_provider_type_1,-8.312371,114.339392,84,7,Asia/Jakarta,1
tt_destinations_105,Notohadinegoro Airport,JBB,WARE,Jember,base.id,tt_base.tt_provider_type_1,-8.240096,113.693653,288,7,Asia/Jakarta,1
tt_destinations_106,Sultan Bantilan Airport,TLI,WAMI,Toli-Toli,base.id,tt_base.tt_provider_type_1,1.123428,120.793658,40,8,Asia/Makassar,1
tt_destinations_107,Turelelo Soa Airport,BJW,WATB,Bawaja,base.id,tt_base.tt_provider_type_1,-8.7125,121.0625,4.326,8,Asia/Makassar,1
tt_destinations_108,Gewayantana Airport,LKA,WATL,Larantuka,base.id,tt_base.tt_provider_type_1,-8.274544,123.002328,29.5276,8,Asia/Makassar,1
tt_destinations_109,Namlea Airport,NAM,WAPR,Namlea,base.id,tt_base.tt_provider_type_1,-37.663712,144.844788,41,9,Asia/Jayapura,1
tt_destinations_110,Silangit International Airport,DTB,WIMN,Siborong-Borong,base.id,tt_base.tt_provider_type_1,2.259731,98.99185,4.66,7,Asia/Jayapura,1
tt_destinations_111,Pogogul Airport,UOL,WAMY,Buol,base.id,tt_base.tt_provider_type_1,1.1584,121.4361,49,8,Asia/Makassar,1
tt_destinations_112,Changi Intl,SIN,WSSS,Singapore,base.sg,tt_base.tt_provider_type_1,1.350189,103.994433,22,8,Asia/Singapore,1
tt_destinations_113,Gatwick,LGW,EGKK,London,base.uk,tt_base.tt_provider_type_1,51.148056,-0.190278,202,0,Europe/London,1
tt_destinations_114,Capital Intl,PEK,ZBAA,Beijing,base.cn,tt_base.tt_provider_type_1,40.080111,116.584556,116,8,Asia/Chongqing,1
