id,name,country_id/id,city_id/id,state_id/id
rdx_alias_1,Antigua & Barbuda,base.ag,,
rdx_alias_2,Barbuda & Antigua,base.ag,,
rdx_alias_3,"Antigua &amp, Barbuda",base.ag,,
rdx_alias_4,Bonaire,base.bq,,
rdx_alias_5,Bosnia - Herzegovina,base.ba,,
rdx_alias_6,Brunei,base.bn,,
rdx_alias_7,Curacao,base.cw,,
rdx_alias_8,Czechia,base.cz,,
rdx_alias_9,Ivory Coast,base.ci,,
rdx_alias_10,cote d ivoire,base.ci,,
rdx_alias_11,Vatican City,base.va,,
rdx_alias_12,Vatican,base.va,,
rdx_alias_13,Macedonia,base.mk,,
rdx_alias_14,Micronesia,base.fm,,
rdx_alias_15,Burma,base.mm,,
rdx_alias_16,Pitcairn,base.pn,,
rdx_alias_17,Russia,base.ru,,
rdx_alias_18,Reunion,base.re,,
rdx_alias_19,Saint Bartelemey,base.bl,,
rdx_alias_20,Saint Helena,base.sh,,
rdx_alias_21,Saint Martin,base.mf,,
rdx_alias_22,Sint Maarten,base.sx,,
rdx_alias_23,Saint Maarten,base.sx,,
rdx_alias_24,USA,base.us,,
rdx_alias_25,United States of America,base.us,,
rdx_alias_26,America,base.us,,
rdx_alias_27,Virgin Islands British,base.vg,,
rdx_alias_28,Virgin Islands U.S.,base.vi,,
rdx_alias_29,Virgin Islands USA,base.vi,,
rdx_alias_30,Aland Islands,base.ax,,
rdx_alias_31,aland islands,base.ax,,
rdx_alias_32,Surakarta,,rdx_city_IDN_2,
rdx_alias_33,Tebing tinggi,,rdx_city_IDN_11,
rdx_alias_34,Makasar,,rdx_city_IDN_90,
rdx_alias_35,Bali,,rdx_city_IDN_36,
rdx_alias_36,Pematang Siantar,,rdx_city_IDN_24,
rdx_alias_37,Tanjung Pandan,,rdx_city_IDN_48,
rdx_alias_38,Ujung Pandang,,rdx_city_IDN_90,
rdx_alias_39,Pangkal Pinang,,rdx_city_IDN_96,
rdx_alias_40,‘Ajmān,,rdx_city_ARE_6,
rdx_alias_41,‘Amrān,,rdx_city_YEM_12,
rdx_alias_42,Abaí,,rdx_city_PRY_11,
rdx_alias_43,Abéché,,rdx_city_TCD_24,
rdx_alias_44,Aḑ Ḑāli‘,,rdx_city_YEM_13,
rdx_alias_45,Ad Damazīn,,rdx_city_SDN_23,
rdx_alias_46,Adapazarı,,rdx_city_TUR_51,
rdx_alias_47,Ādaži,,rdx_city_LVA_13,
rdx_alias_48,Adıyaman,,rdx_city_TUR_11,
rdx_alias_49,Ağrı,,rdx_city_TUR_74,
rdx_alias_50,Ahuachapán,,rdx_city_SLV_4,
rdx_alias_51,Aiguá,,rdx_city_URY_12,
rdx_alias_52,Ajdovščina,,rdx_city_SVN_29,
rdx_alias_53,Akmenė,,rdx_city_LTU_52,
rdx_alias_54,Aknīste,,rdx_city_LVA_54,
rdx_alias_55,Al ‘Azīzīyah,,rdx_city_LBY_2,
rdx_alias_56,Al Bāḩah,,rdx_city_SAU_10,
rdx_alias_57,Al Buraymī,,rdx_city_OMN_13,
rdx_alias_58,Al Ḩazm,,rdx_city_YEM_22,
rdx_alias_59,Al Jabīn,,rdx_city_YEM_3,
rdx_alias_60,Al Maḩwīt,,rdx_city_YEM_8,
rdx_alias_61,Ålesund,,rdx_city_NOR_20,
rdx_alias_62,Alūksne,,rdx_city_LVA_41,
rdx_alias_63,Añatuya,,rdx_city_ARG_109,
rdx_alias_64,Änew,,rdx_city_TKM_14,
rdx_alias_65,Angra do Heroísmo,,rdx_city_PRT_5,
rdx_alias_66,Anykščiai,,rdx_city_LTU_22,
rdx_alias_67,Apače,,rdx_city_SVN_208,
rdx_alias_68,Apatzingán,,rdx_city_MEX_51,
rdx_alias_69,Ar Rayyān,,rdx_city_QAT_6,
rdx_alias_70,Ar Rustāq,,rdx_city_OMN_3,
rdx_alias_71,Aračinovo,,rdx_city_MKD_13,
rdx_alias_72,Aranđelovac,,rdx_city_SRB_2,
rdx_alias_73,Areguá,,rdx_city_PRY_12,
rdx_alias_74,Ascensión,,rdx_city_MEX_155,
rdx_alias_75,Ash Shīḩānīyah,,rdx_city_QAT_8,
rdx_alias_76,Asunción,,rdx_city_PRY_29,
rdx_alias_77,Atakpamé,,rdx_city_TGO_3,
rdx_alias_78,Awbārī,,rdx_city_LBY_34,
rdx_alias_79,Aydın,,rdx_city_TUR_18,
rdx_alias_80,Az̧ Z̧a‘āyin,,rdx_city_QAT_1,
rdx_alias_81,Bà Rịa,,rdx_city_VNM_73,
rdx_alias_82,Babušnica,,rdx_city_SRB_134,
rdx_alias_83,Bač,,rdx_city_SRB_111,
rdx_alias_84,Bắc Giang,,rdx_city_VNM_9,
rdx_alias_85,Bắc Kạn,,rdx_city_VNM_13,
rdx_alias_86,Bạc Liêu,,rdx_city_VNM_72,
rdx_alias_87,Bắc Ninh,,rdx_city_VNM_10,
rdx_alias_88,Bacău,,rdx_city_ROU_21,
rdx_alias_89,Bačka Palanka,,rdx_city_SRB_112,
rdx_alias_90,Bačka Topola,,rdx_city_SRB_113,
rdx_alias_91,Bački Petrovac,,rdx_city_SRB_114,
rdx_alias_92,Bærum,,rdx_city_NOR_6,
rdx_alias_93,Bafoulabé,,rdx_city_MLI_26,
rdx_alias_94,Bahía Blanca,,rdx_city_ARG_151,
rdx_alias_95,Bajina Bašta,,rdx_city_SRB_109,
rdx_alias_96,Balancán,,rdx_city_MEX_98,
rdx_alias_97,Balıkesir,,rdx_city_TUR_46,
rdx_alias_98,Bălți,,rdx_city_MDA_21,
rdx_alias_99,Banská Bystrica,,rdx_city_SVK_8,
rdx_alias_100,Bardaï,,rdx_city_TCD_19,
rdx_alias_101,Bartın,,rdx_city_TUR_47,
rdx_alias_102,Batočina,,rdx_city_SRB_110,
rdx_alias_103,Bāzārak,,rdx_city_AFG_29,
rdx_alias_104,Bečej,,rdx_city_SRB_116,
rdx_alias_105,Béja,,rdx_city_TUN_14,
rdx_alias_106,Belčišta,,rdx_city_MKD_18,
rdx_alias_107,Belén,,rdx_city_PRY_9,
rdx_alias_108,Bella Unión,,rdx_city_URY_30,
rdx_alias_109,Béni Mellal,,rdx_city_MAR_6,
rdx_alias_110,Beočin,,rdx_city_SRB_145,
rdx_alias_111,Białystok,,rdx_city_POL_4,
rdx_alias_112,Biên Hòa,,rdx_city_VNM_47,
rdx_alias_113,Bingöl,,rdx_city_TUR_5,
rdx_alias_114,Birštonas,,rdx_city_LTU_30,
rdx_alias_115,Biržai,,rdx_city_LTU_21,
rdx_alias_116,Birżebbuġa,,rdx_city_MLT_1,
rdx_alias_117,Bistrița,,rdx_city_ROU_38,
rdx_alias_118,Bodø,,rdx_city_NOR_17,
rdx_alias_119,Bogatić,,rdx_city_SRB_117,
rdx_alias_120,Bollnäs,,rdx_city_SWE_25,
rdx_alias_121,Borås,,rdx_city_SWE_31,
rdx_alias_122,Borlänge,,rdx_city_SWE_33,
rdx_alias_123,Botoșani,,rdx_city_ROU_15,
rdx_alias_124,Bragança,,rdx_city_PRT_15,
rdx_alias_125,Brăila,,rdx_city_ROU_2,
rdx_alias_126,Braslovče,,rdx_city_SVN_42,
rdx_alias_127,Brașov,,rdx_city_ROU_24,
rdx_alias_128,Brežice,,rdx_city_SVN_43,
rdx_alias_129,Brocēni,,rdx_city_LVA_43,
rdx_alias_130,Buzău,,rdx_city_ROU_17,
rdx_alias_131,Cà Mau,,rdx_city_VNM_53,
rdx_alias_132,Caacupé,,rdx_city_PRY_15,
rdx_alias_133,Caazapá,,rdx_city_PRY_13,
rdx_alias_134,Čačak,,rdx_city_SRB_122,
rdx_alias_135,Čajetina,,rdx_city_SRB_143,
rdx_alias_136,Călăraşi,,rdx_city_MDA_33,
rdx_alias_137,Călărași,,rdx_city_ROU_6,
rdx_alias_138,Cẩm Phả,,rdx_city_VNM_23,
rdx_alias_139,Camaná,,rdx_city_PER_61,
rdx_alias_140,Çanakkale,,rdx_city_TUR_83,
rdx_alias_141,Cancún,,rdx_city_MEX_143,
rdx_alias_142,Çankırı,,rdx_city_TUR_44,
rdx_alias_143,Cao Bằng,,rdx_city_VNM_71,
rdx_alias_144,Cao Lãnh,,rdx_city_VNM_35,
rdx_alias_145,Carhué,,rdx_city_ARG_145,
rdx_alias_146,Carúpano,,rdx_city_VEN_51,
rdx_alias_147,Čaška,,rdx_city_MKD_46,
rdx_alias_148,Căuşeni,,rdx_city_MDA_3,
rdx_alias_149,Centar Župa,,rdx_city_MKD_50,
rdx_alias_150,Češinovo,,rdx_city_MKD_62,
rdx_alias_151,Cēsis,,rdx_city_LVA_61,
rdx_alias_152,Champotón,,rdx_city_MEX_145,
rdx_alias_153,Chascomús,,rdx_city_ARG_111,
rdx_alias_154,Châu Đốc,,rdx_city_VNM_25,
rdx_alias_155,Chersky,,rdx_city_RUS_463,
rdx_alias_156,Chișinău,,rdx_city_MDA_26,
rdx_alias_157,Chitré,,rdx_city_PAN_13,
rdx_alias_158,Ćićevac,,rdx_city_SRB_30,
rdx_alias_159,Cimişlia,,rdx_city_MDA_12,
rdx_alias_160,City of Parañaque,,rdx_city_PHL_17,
rdx_alias_161,Ciudad Bolívar,,rdx_city_VEN_8,
rdx_alias_162,Ciudad Constitución,,rdx_city_MEX_28,
rdx_alias_163,Ciudad Juárez,,rdx_city_MEX_156,
rdx_alias_164,Čoka,,rdx_city_SRB_121,
rdx_alias_165,Colón,,rdx_city_PAN_4,
rdx_alias_166,Concepción,,rdx_city_PRY_14,
rdx_alias_167,Concepción del Uruguay,,rdx_city_ARG_104,
rdx_alias_168,Constanța,,rdx_city_ROU_16,
rdx_alias_169,Córdoba,,rdx_city_MEX_187,
rdx_alias_170,Córdoba,,rdx_city_ARG_41,
rdx_alias_171,Coronel Suárez,,rdx_city_ARG_143,
rdx_alias_172,Çorovodë,,rdx_city_ALB_9,
rdx_alias_173,Covilhã,,rdx_city_PRT_23,
rdx_alias_174,Črenšovci,,rdx_city_SVN_52,
rdx_alias_175,Črna na Koroškem,,rdx_city_SVN_53,
rdx_alias_176,Črnomelj,,rdx_city_SVN_54,
rdx_alias_177,Cuauhtémoc,,rdx_city_MEX_172,
rdx_alias_178,Čučer-Sandevo,,rdx_city_MKD_28,
rdx_alias_179,Culiacán,,rdx_city_MEX_59,
rdx_alias_180,Cumaná,,rdx_city_VEN_10,
rdx_alias_181,Ćuprija,,rdx_city_SRB_33,
rdx_alias_182,Cutral Có,,rdx_city_ARG_32,
rdx_alias_183,Đà Lạt,,rdx_city_VNM_33,
rdx_alias_184,Đà Nẵng,,rdx_city_VNM_31,
rdx_alias_185,Daşoguz,,rdx_city_TKM_2,
rdx_alias_186,Deçan,,rdx_city_XKS_22,
rdx_alias_187,Delčevo,,rdx_city_MKD_60,
rdx_alias_188,Điện Biên Phủ,,rdx_city_VNM_59,
rdx_alias_189,Divača,,rdx_city_SVN_124,
rdx_alias_190,Diyarbakır,,rdx_city_TUR_79,
rdx_alias_191,Djenné,,rdx_city_MLI_24,
rdx_alias_192,Domžale,,rdx_city_SVN_115,
rdx_alias_193,Donduşeni,,rdx_city_MDA_18,
rdx_alias_194,Đông Hà,,rdx_city_VNM_6,
rdx_alias_195,Đồng Hới,,rdx_city_VNM_36,
rdx_alias_196,Đồng Xoài,,rdx_city_VNM_42,
rdx_alias_197,Drabeši,,rdx_city_LVA_60,
rdx_alias_198,Dubăsari,,rdx_city_MDA_31,
rdx_alias_199,Durrës,,rdx_city_ALB_14,
rdx_alias_200,Düzce,,rdx_city_TUR_48,
rdx_alias_201,Edineţ,,rdx_city_MDA_15,
rdx_alias_202,El Maitén,,rdx_city_ARG_38,
rdx_alias_203,Elâzığ,,rdx_city_TUR_65,
rdx_alias_204,Elbląg,,rdx_city_POL_23,
rdx_alias_205,Elektrėnai,,rdx_city_LTU_35,
rdx_alias_206,Ełk,,rdx_city_POL_24,
rdx_alias_207,Encarnación,,rdx_city_PRY_18,
rdx_alias_208,Ereğli,,rdx_city_TUR_90,
rdx_alias_209,Ērgļi,,rdx_city_LVA_62,
rdx_alias_210,Ersekë,,rdx_city_ALB_12,
rdx_alias_211,Eskişehir,,rdx_city_TUR_50,
rdx_alias_212,Estelí,,rdx_city_NIC_10,
rdx_alias_213,Évora,,rdx_city_PRT_4,
rdx_alias_214,Făleşti,,rdx_city_MDA_6,
rdx_alias_215,Ferreñafe,,rdx_city_PER_82,
rdx_alias_216,Floreşti,,rdx_city_MDA_7,
rdx_alias_217,Focșani,,rdx_city_ROU_22,
rdx_alias_218,Fushë Kosovë,,rdx_city_XKS_11,
rdx_alias_219,Gabès,,rdx_city_TUN_3,
rdx_alias_220,Gadžin Han,,rdx_city_SRB_4,
rdx_alias_221,Galați,,rdx_city_ROU_18,
rdx_alias_222,Gävle,,rdx_city_SWE_12,
rdx_alias_223,Gdańsk,,rdx_city_POL_9,
rdx_alias_224,Għajnsielem,,rdx_city_MLT_67,
rdx_alias_225,Għarb,,rdx_city_MLT_68,
rdx_alias_226,Għargħur,,rdx_city_MLT_34,
rdx_alias_227,Għasri,,rdx_city_MLT_31,
rdx_alias_228,Għaxaq,,rdx_city_MLT_30,
rdx_alias_229,Gia Nghĩa,,rdx_city_VNM_30,
rdx_alias_230,Gjakovë,,rdx_city_XKS_20,
rdx_alias_231,Gjirokastër,,rdx_city_ALB_4,
rdx_alias_232,Gjøvik,,rdx_city_NOR_26,
rdx_alias_233,Gómez Palacio,,rdx_city_MEX_118,
rdx_alias_234,Gorišnica,,rdx_city_SVN_120,
rdx_alias_235,Gorzów Wielkopolski,,rdx_city_POL_16,
rdx_alias_236,Göteborg,,rdx_city_SWE_7,
rdx_alias_237,Gouré,,rdx_city_NER_12,
rdx_alias_238,Goz Beïda,,rdx_city_TCD_21,
rdx_alias_239,Graçanicë,,rdx_city_XKS_37,
rdx_alias_240,Granada‎,,rdx_city_NIC_5,
rdx_alias_241,Grobiņa,,rdx_city_LVA_64,
rdx_alias_242,Grudziądz,,rdx_city_POL_18,
rdx_alias_243,Gualeguaychú,,rdx_city_ARG_105,
rdx_alias_244,Guamúchil,,rdx_city_MEX_139,
rdx_alias_245,Gümüşhane,,rdx_city_TUR_70,
rdx_alias_246,Gżira,,rdx_city_MLT_44,
rdx_alias_247,Hà Tĩnh,,rdx_city_VNM_48,
rdx_alias_248,Hakkâri,,rdx_city_TUR_68,
rdx_alias_249,Halachó,,rdx_city_MEX_52,
rdx_alias_250,Ħamrun,,rdx_city_MLT_28,
rdx_alias_251,Härnösand,,rdx_city_SWE_19,
rdx_alias_252,Haymā’,,rdx_city_OMN_4,
rdx_alias_253,Hînceşti,,rdx_city_MDA_35,
rdx_alias_254,Hodoš,,rdx_city_SVN_73,
rdx_alias_255,Hrib-Loški Potok,,rdx_city_SVN_85,
rdx_alias_256,Huajuapan de León,,rdx_city_MEX_46,
rdx_alias_257,Huánuco,,rdx_city_PER_51,
rdx_alias_258,Hưng Yên,,rdx_city_VNM_22,
rdx_alias_259,Iași,,rdx_city_ROU_42,
rdx_alias_260,Ibrā’,,rdx_city_OMN_10,
rdx_alias_261,Idrī,,rdx_city_LBY_12,
rdx_alias_262,Iğdır,,rdx_city_TUR_7,
rdx_alias_263,Ikšķile,,rdx_city_LVA_96,
rdx_alias_264,Ilūkste,,rdx_city_LVA_36,
rdx_alias_265,Imġarr,,rdx_city_MLT_24,
rdx_alias_266,Inčukalns,,rdx_city_LVA_98,
rdx_alias_267,Inđija,,rdx_city_SRB_67,
rdx_alias_268,Inowrocław,,rdx_city_POL_19,
rdx_alias_269,İskenderun,,rdx_city_TUR_20,
rdx_alias_270,Itá,,rdx_city_PRY_32,
rdx_alias_271,Ivančna Gorica,,rdx_city_SVN_61,
rdx_alias_272,İzmir,,rdx_city_TUR_76,
rdx_alias_273,İzmit,,rdx_city_TUR_52,
rdx_alias_274,Jaén,,rdx_city_PER_8,
rdx_alias_275,Jaqué,,rdx_city_PAN_5,
rdx_alias_276,Jēkabpils,,rdx_city_LVA_3,
rdx_alias_277,Joaquín V. González,,rdx_city_ARG_129,
rdx_alias_278,Joniškis,,rdx_city_LTU_40,
rdx_alias_279,Jönköping,,rdx_city_SWE_10,
rdx_alias_280,José Batlle y Ordóñez,,rdx_city_URY_7,
rdx_alias_281,Juan José Castelli,,rdx_city_ARG_88,
rdx_alias_282,Juanjuí,,rdx_city_PER_13,
rdx_alias_283,Junín,,rdx_city_PER_60,
rdx_alias_284,Junín,,rdx_city_ARG_126,
rdx_alias_285,Jūrmala,,rdx_city_LVA_22,
rdx_alias_286,Juršinci,,rdx_city_SVN_87,
rdx_alias_287,Kaçanik,,rdx_city_XKS_12,
rdx_alias_288,Kaédi,,rdx_city_MRT_16,
rdx_alias_289,Kaédi,,rdx_city_SEN_5,
rdx_alias_290,Kahramanmaraş,,rdx_city_TUR_21,
rdx_alias_291,Kaišiadorys,,rdx_city_LTU_38,
rdx_alias_292,Kamenicë,,rdx_city_XKS_4,
rdx_alias_293,Kanjiža,,rdx_city_SRB_70,
rdx_alias_294,Karabük,,rdx_city_TUR_34,
rdx_alias_295,Kārsava,,rdx_city_LVA_30,
rdx_alias_296,Kazlų Rūda,,rdx_city_LTU_41,
rdx_alias_297,Kėdainiai,,rdx_city_LTU_32,
rdx_alias_298,Kédougou,,rdx_city_SEN_15,
rdx_alias_299,Ķegums,,rdx_city_LVA_57,
rdx_alias_300,Ķekava,,rdx_city_LVA_101,
rdx_alias_301,Kelmė,,rdx_city_LTU_24,
rdx_alias_302,Kerċem,,rdx_city_MLT_47,
rdx_alias_303,Khaşab,,rdx_city_OMN_6,
rdx_alias_304,Khōst,,rdx_city_AFG_22,
rdx_alias_305,Kičevo,,rdx_city_MKD_59,
rdx_alias_306,Kidričevo,,rdx_city_SVN_90,
rdx_alias_307,Kırıkkale,,rdx_city_TUR_31,
rdx_alias_308,Kırklareli,,rdx_city_TUR_60,
rdx_alias_309,Kırşehir,,rdx_city_TUR_33,
rdx_alias_310,Klaipėda,,rdx_city_LTU_1,
rdx_alias_311,Klinë,,rdx_city_XKS_13,
rdx_alias_312,Knić,,rdx_city_SRB_72,
rdx_alias_313,Knjaževac,,rdx_city_SRB_137,
rdx_alias_314,Kočani,,rdx_city_MKD_2,
rdx_alias_315,Kocēni,,rdx_city_LVA_83,
rdx_alias_316,Kočevje,,rdx_city_SVN_93,
rdx_alias_317,Kolašin,,rdx_city_MNE_6,
rdx_alias_318,Konče,,rdx_city_MKD_55,
rdx_alias_319,Koné,,rdx_city_NCL_1,
rdx_alias_320,Korçë,,rdx_city_ALB_2,
rdx_alias_321,Košice,,rdx_city_SVK_5,
rdx_alias_322,Kosjerić,,rdx_city_SRB_74,
rdx_alias_323,Kovačica,,rdx_city_SRB_75,
rdx_alias_324,Kpalimé,,rdx_city_TGO_2,
rdx_alias_325,Kraków,,rdx_city_POL_13,
rdx_alias_326,Krāslava,,rdx_city_LVA_32,
rdx_alias_327,Krivogaštani,,rdx_city_MKD_40,
rdx_alias_328,Križevci pri Ljutomeru,,rdx_city_SVN_58,
rdx_alias_329,Krško,,rdx_city_SVN_59,
rdx_alias_330,Krujë,,rdx_city_ALB_6,
rdx_alias_331,Kruševac,,rdx_city_SRB_25,
rdx_alias_332,Kruševo,,rdx_city_MKD_41,
rdx_alias_333,Kučevo,,rdx_city_SRB_15,
rdx_alias_334,Kukës,,rdx_city_ALB_16,
rdx_alias_335,Kuldīga,,rdx_city_LVA_10,
rdx_alias_336,Kupiškis,,rdx_city_LTU_19,
rdx_alias_337,Kuršumlija,,rdx_city_SRB_138,
rdx_alias_338,Kütahya,,rdx_city_TUR_59,
rdx_alias_339,La Asunción,,rdx_city_VEN_27,
rdx_alias_340,La Unión,,rdx_city_SLV_7,
rdx_alias_341,Laï,,rdx_city_TCD_10,
rdx_alias_342,Lai Châu,,rdx_city_VNM_58,
rdx_alias_343,Lạng Sơn,,rdx_city_VNM_66,
rdx_alias_344,Laško,,rdx_city_SVN_80,
rdx_alias_345,Lázaro Cárdenas,,rdx_city_MEX_24,
rdx_alias_346,León,,rdx_city_MEX_87,
rdx_alias_347,León,,rdx_city_NIC_9,
rdx_alias_348,Lezhë,,rdx_city_ALB_18,
rdx_alias_349,Libertador General San Martín,,rdx_city_ARG_51,
rdx_alias_350,Lieģi,,rdx_city_LVA_80,
rdx_alias_351,Lielvārde,,rdx_city_LVA_97,
rdx_alias_352,Līgatne,,rdx_city_LVA_102,
rdx_alias_353,Limbaži,,rdx_city_LVA_33,
rdx_alias_354,Linköping,,rdx_city_SWE_9,
rdx_alias_355,Liquiçá,,rdx_city_TLS_9,
rdx_alias_356,Līvāni,,rdx_city_LVA_40,
rdx_alias_357,Łódź,,rdx_city_POL_1,
rdx_alias_358,Lomé,,rdx_city_TGO_1,
rdx_alias_359,Lubāna,,rdx_city_LVA_51,
rdx_alias_360,Lučani,,rdx_city_SRB_86,
rdx_alias_361,Luče,,rdx_city_SVN_169,
rdx_alias_362,Lüderitz,,rdx_city_NAM_13,
rdx_alias_363,Luján,,rdx_city_ARG_121,
rdx_alias_364,Lukovica pri Domžalah,,rdx_city_SVN_170,
rdx_alias_365,Luleå,,rdx_city_SWE_15,
rdx_alias_366,Lüleburgaz,,rdx_city_TUR_81,
rdx_alias_367,Lushnjë,,rdx_city_ALB_11,
rdx_alias_368,Madīnat ash Shamāl,,rdx_city_QAT_4,
rdx_alias_369,Maīdān Shahr,,rdx_city_AFG_9,
rdx_alias_370,Maiquetía,,rdx_city_VEN_41,
rdx_alias_371,Majšperk,,rdx_city_SVN_171,
rdx_alias_372,Malargüe,,rdx_city_ARG_46,
rdx_alias_373,Malé,,rdx_city_MDV_1,
rdx_alias_374,Mali Iđoš,,rdx_city_SRB_87,
rdx_alias_375,Malishevë,,rdx_city_XKS_1,
rdx_alias_376,Malmö,,rdx_city_SWE_13,
rdx_alias_377,Malo Crniće,,rdx_city_SRB_89,
rdx_alias_378,Mālpils,,rdx_city_LVA_99,
rdx_alias_379,Maltahöhe,,rdx_city_NAM_22,
rdx_alias_380,Mamushë,,rdx_city_XKS_27,
rdx_alias_381,Mar de Ajó,,rdx_city_ARG_31,
rdx_alias_382,Marijampolė,,rdx_city_LTU_25,
rdx_alias_383,Mārupe,,rdx_city_LVA_23,
rdx_alias_384,Maturín,,rdx_city_VEN_16,
